[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mit.unimol.draco:draco[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding draco 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36mdraco[0;1m ---[m
[@0,0:7='#util.g\r',<INCLUDE>,1:0]
[@153,934:934=';',<';'>,58:21]
[@154,941:947='Grammar',<ID>,59:4]
[@155,949:950=':=',<':='>,59:12]
[@156,952:954='nil',<ID>,59:15]
[@157,955:955=';',<';'>,59:18]
[@158,962:974='InputSentence',<ID>,60:4]
[@159,976:977=':=',<':='>,60:18]
[@160,979:981='nil',<ID>,60:21]
[@161,982:982=';',<';'>,60:24]
[@162,989:999='UnknownWord',<ID>,61:4]
[@163,1001:1002=':=',<':='>,61:16]
[@164,1004:1006='nil',<ID>,61:19]
[@165,1007:1007=';',<';'>,61:22]
[@166,1014:1023='PrefixList',<ID>,62:4]
[@167,1025:1026=':=',<':='>,62:15]
[@168,1028:1030='nil',<ID>,62:18]
[@169,1031:1031=';',<';'>,62:21]
[@170,1038:1044='ScanPos',<ID>,63:4]
[@171,1046:1047=':=',<':='>,63:12]
[@172,1049:1049='0',<INTEGER>,63:15]
[@173,1050:1050=';',<';'>,63:16]
[@174,1053:1056='corp',<'corp'>,64:0]
[@175,1057:1057=';',<';'>,64:4]
[@176,1116:1119='proc',<'proc'>,70:0]
[@177,1121:1126='nonrec',<ID>,70:5]
[@178,1128:1133='psWord',<ID>,70:12]
[@179,1134:1134='(',<'('>,70:18]
[@180,1135:1137='int',<ID>,70:19]
[@181,1139:1140='id',<ID>,70:23]
[@182,1141:1141=';',<';'>,70:25]
[@183,1143:1143='*',<'*'>,70:27]
[@184,1144:1147='char',<ID>,70:28]
[@185,1149:1151='txt',<ID>,70:33]
[@186,1152:1152=';',<';'>,70:36]
[@187,1154:1156='int',<ID>,70:38]
[@188,1158:1160='typ',<ID>,70:42]
[@189,1161:1161=')',<')'>,70:45]
[@190,1162:1165='void',<ID>,70:46]
[@191,1166:1166=':',<':'>,70:50]
[@192,1173:1173='*',<'*'>,71:4]
[@193,1174:1182='DICTENTRY',<ID>,71:5]
[@194,1184:1184='d',<ID>,71:15]
[@195,1185:1185=';',<';'>,71:16]
[@196,1194:1194='d',<ID>,73:4]
[@197,1196:1197=':=',<':='>,73:6]
[@198,1199:1201='new',<ID>,73:9]
[@199,1202:1202='(',<'('>,73:12]
[@200,1203:1211='DICTENTRY',<ID>,73:13]
[@201,1212:1212=')',<')'>,73:22]
[@202,1213:1213=';',<';'>,73:23]
[@203,1220:1220='d',<ID>,74:4]
[@204,1221:1221='*',<'*'>,74:5]
[@205,1222:1222='.',<'.'>,74:6]
[@206,1223:1228='d_next',<ID>,74:7]
[@207,1230:1231=':=',<':='>,74:14]
[@208,1233:1242='Dictionary',<ID>,74:17]
[@209,1243:1243=';',<';'>,74:27]
[@210,1250:1250='d',<ID>,75:4]
[@211,1251:1251='*',<'*'>,75:5]
[@212,1252:1252='.',<'.'>,75:6]
[@213,1253:1258='d_text',<ID>,75:7]
[@214,1260:1261=':=',<':='>,75:14]
[@215,1263:1265='txt',<ID>,75:17]
[@216,1266:1266=';',<';'>,75:20]
[@217,1273:1273='d',<ID>,76:4]
[@218,1274:1274='*',<'*'>,76:5]
[@219,1275:1275='.',<'.'>,76:6]
[@220,1276:1279='d_id',<ID>,76:7]
[@221,1281:1282=':=',<':='>,76:12]
[@222,1284:1285='id',<ID>,76:15]
[@223,1286:1286=';',<';'>,76:17]
[@224,1293:1293='d',<ID>,77:4]
[@225,1294:1294='*',<'*'>,77:5]
[@226,1295:1295='.',<'.'>,77:6]
[@227,1296:1301='d_type',<ID>,77:7]
[@228,1303:1304=':=',<':='>,77:14]
[@229,1306:1308='typ',<ID>,77:17]
[@230,1309:1309=';',<';'>,77:20]
[@231,1316:1325='Dictionary',<ID>,78:4]
[@232,1327:1328=':=',<':='>,78:15]
[@233,1330:1330='d',<ID>,78:18]
[@234,1331:1331=';',<';'>,78:19]
[@235,1334:1337='corp',<'corp'>,79:0]
[@236,1338:1338=';',<';'>,79:4]
[@237,1401:1404='proc',<'proc'>,85:0]
[@238,1406:1411='nonrec',<ID>,85:5]
[@239,1413:1417='psDel',<ID>,85:12]
[@240,1418:1418='(',<'('>,85:17]
[@241,1419:1421='int',<ID>,85:18]
[@242,1423:1424='id',<ID>,85:22]
[@243,1425:1425=')',<')'>,85:24]
[@244,1426:1429='void',<ID>,85:25]
[@245,1430:1430=':',<':'>,85:29]
[@246,1437:1437='*',<'*'>,86:4]
[@247,1438:1438='*',<'*'>,86:5]
[@248,1439:1447='DICTENTRY',<ID>,86:6]
[@249,1449:1450='pd',<ID>,86:16]
[@250,1451:1451=';',<';'>,86:18]
[@251,1458:1458='*',<'*'>,87:4]
[@252,1459:1467='DICTENTRY',<ID>,87:5]
[@253,1469:1469='d',<ID>,87:15]
[@254,1470:1470=';',<';'>,87:16]
[@255,1479:1480='pd',<ID>,89:4]
[@256,1482:1483=':=',<':='>,89:7]
[@257,1485:1485='&',<'&'>,89:10]
[@258,1486:1495='Dictionary',<ID>,89:11]
[@259,1496:1496=';',<';'>,89:21]
[@260,1503:1507='while',<'while'>,90:4]
[@261,1509:1510='pd',<ID>,90:10]
[@262,1511:1511='*',<'*'>,90:12]
[@263,1513:1514='~=',<'~='>,90:14]
[@264,1516:1518='nil',<ID>,90:17]
[@265,1520:1522='and',<ID>,90:21]
[@266,1524:1525='pd',<ID>,90:25]
[@267,1526:1526='*',<'*'>,90:27]
[@268,1527:1527='*',<'*'>,90:28]
[@269,1528:1528='.',<'.'>,90:29]
[@270,1529:1532='d_id',<ID>,90:30]
[@271,1534:1535='~=',<'~='>,90:35]
[@272,1537:1538='id',<ID>,90:38]
[@273,1540:1541='do',<'do'>,90:41]
[@274,1545:1546='pd',<ID>,91:1]
[@275,1548:1549=':=',<':='>,91:4]
[@276,1551:1551='&',<'&'>,91:7]
[@277,1552:1553='pd',<ID>,91:8]
[@278,1554:1554='*',<'*'>,91:10]
[@279,1555:1555='*',<'*'>,91:11]
[@280,1556:1556='.',<'.'>,91:12]
[@281,1557:1562='d_next',<ID>,91:13]
[@282,1563:1563=';',<';'>,91:19]
[@283,1570:1571='od',<'od'>,92:4]
[@284,1572:1572=';',<';'>,92:6]
[@285,1579:1580='if',<'if'>,93:4]
[@286,1582:1583='pd',<ID>,93:7]
[@287,1584:1584='*',<'*'>,93:9]
[@288,1586:1587='~=',<'~='>,93:11]
[@289,1589:1591='nil',<ID>,93:14]
[@290,1593:1596='then',<'then'>,93:18]
[@291,1600:1600='d',<ID>,94:1]
[@292,1602:1603=':=',<':='>,94:3]
[@293,1605:1606='pd',<ID>,94:6]
[@294,1607:1607='*',<'*'>,94:8]
[@295,1608:1608=';',<';'>,94:9]
[@296,1612:1613='pd',<ID>,95:1]
[@297,1614:1614='*',<'*'>,95:3]
[@298,1616:1617=':=',<':='>,95:5]
[@299,1619:1619='d',<ID>,95:8]
[@300,1620:1620='*',<'*'>,95:9]
[@301,1621:1621='.',<'.'>,95:10]
[@302,1622:1627='d_next',<ID>,95:11]
[@303,1628:1628=';',<';'>,95:17]
[@304,1632:1635='free',<ID>,96:1]
[@305,1636:1636='(',<'('>,96:5]
[@306,1637:1637='d',<ID>,96:6]
[@307,1638:1638=')',<')'>,96:7]
[@308,1639:1639=';',<';'>,96:8]
[@309,1646:1647='fi',<'fi'>,97:4]
[@310,1648:1648=';',<';'>,97:6]
[@311,1651:1654='corp',<'corp'>,98:0]
[@312,1655:1655=';',<';'>,98:4]
[@313,1733:1736='proc',<'proc'>,104:0]
[@314,1738:1743='nonrec',<ID>,104:5]
[@315,1745:1752='psgBegin',<ID>,104:12]
[@316,1753:1753='(',<'('>,104:20]
[@317,1754:1756='int',<ID>,104:21]
[@318,1758:1759='id',<ID>,104:25]
[@319,1760:1760=')',<')'>,104:27]
[@320,1761:1764='void',<ID>,104:28]
[@321,1765:1765=':',<':'>,104:32]
[@322,1772:1772='*',<'*'>,105:4]
[@323,1773:1773='*',<'*'>,105:5]
[@324,1774:1780='GRAMMAR',<ID>,105:6]
[@325,1782:1783='pg',<ID>,105:14]
[@326,1784:1784=';',<';'>,105:16]
[@327,1791:1791='*',<'*'>,106:4]
[@328,1792:1798='GRAMMAR',<ID>,106:5]
[@329,1800:1800='g',<ID>,106:13]
[@330,1801:1801=';',<';'>,106:14]
[@331,1810:1811='pg',<ID>,108:4]
[@332,1813:1814=':=',<':='>,108:7]
[@333,1816:1816='&',<'&'>,108:10]
[@334,1817:1823='Grammar',<ID>,108:11]
[@335,1824:1824=';',<';'>,108:18]
[@336,1831:1835='while',<'while'>,109:4]
[@337,1837:1838='pg',<ID>,109:10]
[@338,1839:1839='*',<'*'>,109:12]
[@339,1841:1842='~=',<'~='>,109:14]
[@340,1844:1846='nil',<ID>,109:17]
[@341,1848:1849='do',<'do'>,109:21]
[@342,1853:1854='pg',<ID>,110:1]
[@343,1856:1857=':=',<':='>,110:4]
[@344,1859:1859='&',<'&'>,110:7]
[@345,1860:1861='pg',<ID>,110:8]
[@346,1862:1862='*',<'*'>,110:10]
[@347,1863:1863='*',<'*'>,110:11]
[@348,1864:1864='.',<'.'>,110:12]
[@349,1865:1870='g_next',<ID>,110:13]
[@350,1871:1871=';',<';'>,110:19]
[@351,1878:1879='od',<'od'>,111:4]
[@352,1880:1880=';',<';'>,111:6]
[@353,1887:1887='g',<ID>,112:4]
[@354,1889:1890=':=',<':='>,112:6]
[@355,1892:1894='new',<ID>,112:9]
[@356,1895:1895='(',<'('>,112:12]
[@357,1896:1902='GRAMMAR',<ID>,112:13]
[@358,1903:1903=')',<')'>,112:20]
[@359,1904:1904=';',<';'>,112:21]
[@360,1911:1911='g',<ID>,113:4]
[@361,1912:1912='*',<'*'>,113:5]
[@362,1913:1913='.',<'.'>,113:6]
[@363,1914:1919='g_next',<ID>,113:7]
[@364,1921:1922=':=',<':='>,113:14]
[@365,1924:1926='nil',<ID>,113:17]
[@366,1927:1927=';',<';'>,113:20]
[@367,1934:1934='g',<ID>,114:4]
[@368,1935:1935='*',<'*'>,114:5]
[@369,1936:1936='.',<'.'>,114:6]
[@370,1937:1940='g_id',<ID>,114:7]
[@371,1942:1943=':=',<':='>,114:12]
[@372,1945:1946='id',<ID>,114:15]
[@373,1947:1947=';',<';'>,114:17]
[@374,1954:1960='WordPtr',<ID>,115:4]
[@375,1962:1963=':=',<':='>,115:12]
[@376,1965:1965='&',<'&'>,115:15]
[@377,1966:1966='g',<ID>,115:16]
[@378,1967:1967='*',<'*'>,115:17]
[@379,1968:1968='.',<'.'>,115:18]
[@380,1969:1978='g_sentence',<ID>,115:19]
[@381,1979:1979=';',<';'>,115:29]
[@382,1986:1987='pg',<ID>,116:4]
[@383,1988:1988='*',<'*'>,116:6]
[@384,1990:1991=':=',<':='>,116:8]
[@385,1993:1993='g',<ID>,116:11]
[@386,1994:1994=';',<';'>,116:12]
[@387,1997:2000='corp',<'corp'>,117:0]
[@388,2001:2001=';',<';'>,117:4]
[@389,2075:2078='proc',<'proc'>,123:0]
[@390,2080:2085='nonrec',<ID>,123:5]
[@391,2087:2093='psgWord',<ID>,123:12]
[@392,2094:2094='(',<'('>,123:19]
[@393,2095:2102='FORMTYPE',<ID>,123:20]
[@394,2104:2107='kind',<ID>,123:29]
[@395,2108:2108=';',<';'>,123:33]
[@396,2110:2112='int',<ID>,123:35]
[@397,2114:2117='data',<ID>,123:39]
[@398,2118:2118=')',<')'>,123:43]
[@399,2119:2122='void',<ID>,123:44]
[@400,2123:2123=':',<':'>,123:48]
[@401,2130:2130='*',<'*'>,124:4]
[@402,2131:2138='FORMLIST',<ID>,124:5]
[@403,2140:2140='w',<ID>,124:14]
[@404,2141:2141=';',<';'>,124:15]
[@405,2150:2150='w',<ID>,126:4]
[@406,2152:2153=':=',<':='>,126:6]
[@407,2155:2157='new',<ID>,126:9]
[@408,2158:2158='(',<'('>,126:12]
[@409,2159:2166='FORMLIST',<ID>,126:13]
[@410,2167:2167=')',<')'>,126:21]
[@411,2168:2168=';',<';'>,126:22]
[@412,2175:2175='w',<ID>,127:4]
[@413,2176:2176='*',<'*'>,127:5]
[@414,2177:2177='.',<'.'>,127:6]
[@415,2178:2183='f_kind',<ID>,127:7]
[@416,2185:2186=':=',<':='>,127:14]
[@417,2188:2191='kind',<ID>,127:17]
[@418,2192:2192=';',<';'>,127:21]
[@419,2199:2199='w',<ID>,128:4]
[@420,2200:2200='*',<'*'>,128:5]
[@421,2201:2201='.',<'.'>,128:6]
[@422,2202:2207='f_data',<ID>,128:7]
[@423,2209:2210=':=',<':='>,128:14]
[@424,2212:2215='data',<ID>,128:17]
[@425,2216:2216=';',<';'>,128:21]
[@426,2223:2229='WordPtr',<ID>,129:4]
[@427,2230:2230='*',<'*'>,129:11]
[@428,2232:2233=':=',<':='>,129:13]
[@429,2235:2235='w',<ID>,129:16]
[@430,2236:2236=';',<';'>,129:17]
[@431,2243:2249='WordPtr',<ID>,130:4]
[@432,2251:2252=':=',<':='>,130:12]
[@433,2254:2254='&',<'&'>,130:15]
[@434,2255:2255='w',<ID>,130:16]
[@435,2256:2256='*',<'*'>,130:17]
[@436,2257:2257='.',<'.'>,130:18]
[@437,2258:2263='f_next',<ID>,130:19]
[@438,2264:2264=';',<';'>,130:25]
[@439,2267:2270='corp',<'corp'>,131:0]
[@440,2271:2271=';',<';'>,131:4]
[@441,2337:2340='proc',<'proc'>,137:0]
[@442,2342:2347='nonrec',<ID>,137:5]
[@443,2349:2354='psgEnd',<ID>,137:12]
[@444,2355:2355='(',<'('>,137:18]
[@445,2356:2356=')',<')'>,137:19]
[@446,2357:2360='void',<ID>,137:20]
[@447,2361:2361=':',<':'>,137:24]
[@448,2370:2376='WordPtr',<ID>,139:4]
[@449,2377:2377='*',<'*'>,139:11]
[@450,2379:2380=':=',<':='>,139:13]
[@451,2382:2384='nil',<ID>,139:16]
[@452,2385:2385=';',<';'>,139:19]
[@453,2388:2391='corp',<'corp'>,140:0]
[@454,2392:2392=';',<';'>,140:4]
[@455,2453:2456='proc',<'proc'>,146:0]
[@456,2458:2463='nonrec',<ID>,146:5]
[@457,2465:2470='psgDel',<ID>,146:12]
[@458,2471:2471='(',<'('>,146:18]
[@459,2472:2474='int',<ID>,146:19]
[@460,2476:2477='id',<ID>,146:23]
[@461,2478:2478=')',<')'>,146:25]
[@462,2479:2482='void',<ID>,146:26]
[@463,2483:2483=':',<':'>,146:30]
[@464,2490:2490='*',<'*'>,147:4]
[@465,2491:2491='*',<'*'>,147:5]
[@466,2492:2498='GRAMMAR',<ID>,147:6]
[@467,2500:2501='pg',<ID>,147:14]
[@468,2502:2502=';',<';'>,147:16]
[@469,2509:2509='*',<'*'>,148:4]
[@470,2510:2516='GRAMMAR',<ID>,148:5]
[@471,2518:2518='g',<ID>,148:13]
[@472,2519:2519=';',<';'>,148:14]
[@473,2526:2526='*',<'*'>,149:4]
[@474,2527:2534='FORMLIST',<ID>,149:5]
[@475,2536:2536='f',<ID>,149:14]
[@476,2537:2537=',',<','>,149:15]
[@477,2539:2542='temp',<ID>,149:17]
[@478,2543:2543=';',<';'>,149:21]
[@479,2552:2553='pg',<ID>,151:4]
[@480,2555:2556=':=',<':='>,151:7]
[@481,2558:2558='&',<'&'>,151:10]
[@482,2559:2565='Grammar',<ID>,151:11]
[@483,2566:2566=';',<';'>,151:18]
[@484,2573:2577='while',<'while'>,152:4]
[@485,2579:2580='pg',<ID>,152:10]
[@486,2581:2581='*',<'*'>,152:12]
[@487,2583:2584='~=',<'~='>,152:14]
[@488,2586:2588='nil',<ID>,152:17]
[@489,2590:2592='and',<ID>,152:21]
[@490,2594:2595='pg',<ID>,152:25]
[@491,2596:2596='*',<'*'>,152:27]
[@492,2597:2597='*',<'*'>,152:28]
[@493,2598:2598='.',<'.'>,152:29]
[@494,2599:2602='g_id',<ID>,152:30]
[@495,2604:2605='~=',<'~='>,152:35]
[@496,2607:2608='id',<ID>,152:38]
[@497,2610:2611='do',<'do'>,152:41]
[@498,2615:2616='pg',<ID>,153:1]
[@499,2618:2619=':=',<':='>,153:4]
[@500,2621:2621='&',<'&'>,153:7]
[@501,2622:2623='pg',<ID>,153:8]
[@502,2624:2624='*',<'*'>,153:10]
[@503,2625:2625='*',<'*'>,153:11]
[@504,2626:2626='.',<'.'>,153:12]
[@505,2627:2632='g_next',<ID>,153:13]
[@506,2633:2633=';',<';'>,153:19]
[@507,2640:2641='od',<'od'>,154:4]
[@508,2642:2642=';',<';'>,154:6]
[@509,2649:2650='if',<'if'>,155:4]
[@510,2652:2653='pg',<ID>,155:7]
[@511,2654:2654='*',<'*'>,155:9]
[@512,2656:2657='~=',<'~='>,155:11]
[@513,2659:2661='nil',<ID>,155:14]
[@514,2663:2666='then',<'then'>,155:18]
[@515,2670:2670='g',<ID>,156:1]
[@516,2672:2673=':=',<':='>,156:3]
[@517,2675:2676='pg',<ID>,156:6]
[@518,2677:2677='*',<'*'>,156:8]
[@519,2678:2678=';',<';'>,156:9]
[@520,2682:2683='pg',<ID>,157:1]
[@521,2684:2684='*',<'*'>,157:3]
[@522,2686:2687=':=',<':='>,157:5]
[@523,2689:2689='g',<ID>,157:8]
[@524,2690:2690='*',<'*'>,157:9]
[@525,2691:2691='.',<'.'>,157:10]
[@526,2692:2697='g_next',<ID>,157:11]
[@527,2698:2698=';',<';'>,157:17]
[@528,2702:2702='f',<ID>,158:1]
[@529,2704:2705=':=',<':='>,158:3]
[@530,2707:2707='g',<ID>,158:6]
[@531,2708:2708='*',<'*'>,158:7]
[@532,2709:2709='.',<'.'>,158:8]
[@533,2710:2719='g_sentence',<ID>,158:9]
[@534,2720:2720=';',<';'>,158:19]
[@535,2724:2727='free',<ID>,159:1]
[@536,2728:2728='(',<'('>,159:5]
[@537,2729:2729='g',<ID>,159:6]
[@538,2730:2730=')',<')'>,159:7]
[@539,2731:2731=';',<';'>,159:8]
[@540,2735:2739='while',<'while'>,160:1]
[@541,2741:2741='f',<ID>,160:7]
[@542,2743:2744='~=',<'~='>,160:9]
[@543,2746:2748='nil',<ID>,160:12]
[@544,2750:2751='do',<'do'>,160:16]
[@545,2759:2762='temp',<ID>,161:5]
[@546,2764:2765=':=',<':='>,161:10]
[@547,2767:2767='f',<ID>,161:13]
[@548,2768:2768=';',<';'>,161:14]
[@549,2776:2776='f',<ID>,162:5]
[@550,2778:2779=':=',<':='>,162:7]
[@551,2781:2781='f',<ID>,162:10]
[@552,2782:2782='*',<'*'>,162:11]
[@553,2783:2783='.',<'.'>,162:12]
[@554,2784:2789='f_next',<ID>,162:13]
[@555,2790:2790=';',<';'>,162:19]
[@556,2798:2801='free',<ID>,163:5]
[@557,2802:2802='(',<'('>,163:9]
[@558,2803:2806='temp',<ID>,163:10]
[@559,2807:2807=')',<')'>,163:14]
[@560,2808:2808=';',<';'>,163:15]
[@561,2812:2813='od',<'od'>,164:1]
[@562,2814:2814=';',<';'>,164:3]
[@563,2821:2822='fi',<'fi'>,165:4]
[@564,2823:2823=';',<';'>,165:6]
[@565,2826:2829='corp',<'corp'>,166:0]
[@566,2830:2830=';',<';'>,166:4]
[@567,2877:2880='proc',<'proc'>,172:0]
[@568,2882:2887='nonrec',<ID>,172:5]
[@569,2889:2891='CAP',<ID>,172:12]
[@570,2892:2892='(',<'('>,172:15]
[@571,2893:2896='char',<ID>,172:16]
[@572,2898:2899='ch',<ID>,172:21]
[@573,2900:2900=')',<')'>,172:23]
[@574,2901:2904='char',<ID>,172:24]
[@575,2905:2905=':',<':'>,172:28]
[@576,2914:2915='if',<'if'>,174:4]
[@577,2917:2918='ch',<ID>,174:7]
[@578,2920:2921='>=',<'>='>,174:10]
[@579,2923:2939=''a' and ch <= 'z'',<CHAR>,174:13]
[@580,2941:2944='then',<'then'>,174:31]
[@581,2948:2949='ch',<ID>,175:1]
[@582,2951:2951='-',<'-'>,175:4]
[@583,2953:2954='32',<INTEGER>,175:6]
[@584,2961:2964='else',<'else'>,176:4]
[@585,2968:2969='ch',<ID>,177:1]
[@586,2976:2977='fi',<'fi'>,178:4]
[@587,2980:2983='corp',<'corp'>,179:0]
[@588,2984:2984=';',<';'>,179:4]
[@589,3047:3050='proc',<'proc'>,185:0]
[@590,3052:3057='nonrec',<ID>,185:5]
[@591,3059:3064='psFind',<ID>,185:12]
